onset;duration;period;division;bar;beat;tatum;beat_duration;signature;pitch;phrase_id;phrase_begin;chorus_id;chord;form
3.84145124717;0.227845804989;4;3;-2;3;1;0.440430839002;"""4/4""";60;1;1;-1;NC;I1
4.11632653061;0.0959183673469;4;3;-2;3;3;0.440430839002;"""4/4""";61;1;0;-1;NC;I1
4.28163265306;0.185714285714;4;2;-2;4;1;0.437414965986;"""4/4""";60;1;0;-1;NC;I1
4.51192743764;0.163990929705;4;2;-2;4;2;0.437414965986;"""4/4""";61;1;0;-1;NC;I1
4.70929705215;0.158185941043;4;2;-1;1;1;0.441768707483;"""4/4""";60;1;0;-1;NC;I1
4.91102040816;0.148027210884;4;2;-1;1;2;0.441768707483;"""4/4""";61;1;0;-1;NC;I1
5.09678004535;0.208979591837;4;1;-1;2;1;0.437505668934;"""4/4""";63;1;0;-1;NC;I1
5.50893424036;0.441179138322;4;1;-1;3;1;0.451405895692;"""4/4""";63;1;0;-1;NC;I1
6.00816326531;0.400544217687;4;1;-1;4;1;0.447142857143;"""4/4""";63;1;0;-1;NC;I1
6.44489795918;0.2;4;2;0;1;1;0.440861678005;"""4/4""";63;1;0;-1;NC;I1
6.67573696145;0.139319727891;4;2;0;1;2;0.440861678005;"""4/4""";64;1;0;-1;NC;I1
6.8673015873;0.216235827664;4;2;0;2;1;0.437301587302;"""4/4""";66;1;0;-1;NC;I1
7.09950113379;0.174149659864;4;2;0;2;2;0.437301587302;"""4/4""";64;1;0;-1;NC;I1
7.34911564626;0.568888888889;4;1;0;3;1;0.457619047619;"""4/4""";63;1;0;-1;NC;I1
8.00507936508;0.133514739229;4;2;0;4;2;0.466349206349;"""4/4""";60;1;0;-1;NC;I1
8.22712018141;0.290249433107;4;3;1;1;1;0.441587301587;"""4/4""";58;1;0;-1;NC;I1
8.54349206349;0.441179138322;4;3;1;1;3;0.441587301587;"""4/4""";58;1;0;1;F-;A1
9.08163265306;0.285714285714;4;6;1;2;6;0.437392290249;"""4/4""";58;1;0;1;F-;A1
10.1057596372;0.0783673469388;4;4;2;1;2;0.456870748299;"""4/4""";57;2;1;1;F-j7;A1
10.2211337868;0.0863492063492;4;4;2;1;3;0.456870748299;"""4/4""";58;2;0;1;F-j7;A1
10.3241723356;0.103764172336;4;4;2;1;4;0.456870748299;"""4/4""";58;2;0;1;F-j7;A1
10.4653061224;0.112244897959;4;3;2;2;1;0.447120181406;"""4/4""";58;2;0;1;F-j7;A1
10.6326530612;0.0857142857143;4;3;2;2;2;0.447120181406;"""4/4""";58;2;0;1;F-j7;A1
10.7469387755;0.118367346939;4;3;2;2;3;0.447120181406;"""4/4""";58;2;0;1;F-j7;A1
10.9075736961;1.47446712018;4;1;2;3;1;0.447233560091;"""4/4""";58;2;0;1;F-j7;A1
12.5329705215;0.116099773243;4;2;3;2;2;0.44716553288;"""4/4""";60;2;0;1;F-7;A1
12.7013151927;0.139319727891;4;1;3;3;1;0.450453514739;"""4/4""";58;2;0;1;F-7;A1
14.3714285714;0.138775510204;4;2;4;2;2;0.45716553288;"""4/4""";60;3;1;1;F-6;A1
14.5510204082;0.10612244898;4;1;4;3;1;0.430022675737;"""4/4""";58;3;0;1;F-6;A1
15.2700226757;0.0897959183673;4;2;4;4;2;0.448979591837;"""4/4""";60;3;0;1;F-6;A1
15.4244897959;0.0857142857143;4;3;5;1;1;0.450498866213;"""4/4""";58;3;0;1;Dbj7;A1
15.7184580499;0.0816326530612;4;3;5;1;3;0.450498866213;"""4/4""";60;3;0;1;Dbj7;A1
15.8490702948;0.155102040816;4;1;5;2;1;0.466507936508;"""4/4""";58;3;0;1;Dbj7;A1
16.3294331066;1.05360544218;4;1;5;3;1;0.462517006803;"""4/4""";58;3;0;1;Dbj7;A1
18.1673469388;1.44897959184;4;1;6;3;1;0.456916099773;"""4/4""";63;4;1;1;Bb-7;A1
19.7632653061;0.10612244898;4;2;7;2;2;0.447097505669;"""4/4""";61;4;0;1;Gm7b5;A1
20.0;0.179591836735;4;2;7;3;1;0.441882086168;"""4/4""";58;4;0;1;Gm7b5;A1
20.2285714286;1.0;4;2;7;3;2;0.441882086168;"""4/4""";58;4;0;1;Gm7b5;A1
22.0653061224;0.224489795918;4;4;8;3;4;0.447278911565;"""4/4""";72;5;1;1;C79b;A1
22.45;0.167346938776;4;2;8;4;2;0.441746031746;"""4/4""";67;5;0;1;C79b;A1
22.6742857143;0.330612244898;4;1;9;1;1;0.456712018141;"""4/4""";70;5;0;1;F-;A2
23.0857142857;0.363265306122;4;1;9;2;1;0.448888888889;"""4/4""";68;5;0;1;F-;A2
23.5224489796;0.363265306122;4;1;9;3;1;0.434693877551;"""4/4""";67;5;0;1;F-;A2
23.9428571429;0.355102040816;4;1;9;4;1;0.426575963719;"""4/4""";65;5;0;1;F-;A2
24.4085260771;0.379591836735;4;1;10;1;1;0.457324263039;"""4/4""";64;5;0;1;F-j7;A2
24.8409977324;0.34693877551;4;1;10;2;1;0.446961451247;"""4/4""";67;5;0;1;F-j7;A2
25.2908843537;0.351020408163;4;1;10;3;1;0.451541950113;"""4/4""";65;5;0;1;F-j7;A2
25.7142857143;0.204081632653;4;3;10;4;1;0.447120181406;"""4/4""";60;5;0;1;F-j7;A2
26.0265306122;0.224489795918;4;3;10;4;3;0.447120181406;"""4/4""";58;5;0;1;F-j7;A2
26.5020408163;0.371428571429;4;2;11;1;2;0.446258503401;"""4/4""";58;5;0;1;F-7;A2
27.106122449;0.281632653061;4;1;11;3;1;0.433197278912;"""4/4""";58;5;0;1;F-7;A2
28.0874376417;0.0551020408163;4;4;12;1;2;0.470272108844;"""4/4""";57;6;1;1;F-6;A2
28.186122449;0.0938775510204;4;4;12;1;3;0.470272108844;"""4/4""";58;6;0;1;F-6;A2
28.3073015873;0.0816326530612;4;4;12;1;4;0.470272108844;"""4/4""";58;6;0;1;F-6;A2
28.4317460317;0.0938775510204;4;3;12;2;1;0.45306122449;"""4/4""";58;6;0;1;F-6;A2
28.5699773243;0.112244897959;4;3;12;2;2;0.45306122449;"""4/4""";58;6;0;1;F-6;A2
28.7172789116;0.112244897959;4;3;12;2;3;0.45306122449;"""4/4""";58;6;0;1;F-6;A2
28.850430839;0.397959183673;4;1;12;3;1;0.45306122449;"""4/4""";58;6;0;1;F-6;A2
29.306122449;0.175510204082;4;1;12;4;1;0.44514739229;"""4/4""";56;6;0;1;F-6;A2
29.7428571429;0.124489795918;4;3;13;1;1;0.447074829932;"""4/4""";59;6;0;1;F-6;A2
29.8795918367;0.565306122449;4;3;13;1;2;0.447074829932;"""4/4""";60;6;0;1;Dbj7;A2
31.0160544218;0.06820861678;4;4;13;3;4;0.46693877551;"""4/4""";56;7;1;1;Dbj7;A2
31.1640816327;0.100136054422;4;3;13;4;1;0.447120181406;"""4/4""";58;7;0;1;Dbj7;A2
31.4428571429;0.0857142857143;4;3;13;4;3;0.447120181406;"""4/4""";60;7;0;1;Dbj7;A2
31.6142857143;0.181632653061;4;2;14;1;1;0.440907029478;"""4/4""";67;7;0;1;Bb-7;A2
31.8816326531;0.0938775510204;4;2;14;1;2;0.440907029478;"""4/4""";67;7;0;1;Bb-7;A2
32.0183673469;0.134693877551;4;2;14;2;1;0.446984126984;"""4/4""";65;7;0;1;Bb-7;A2
32.2918367347;0.148979591837;4;2;14;2;2;0.446984126984;"""4/4""";65;7;0;1;Bb-7;A2
32.4836734694;0.365306122449;4;1;14;3;1;0.466734693878;"""4/4""";63;7;0;1;Bb-7;A2
32.9433106576;0.248979591837;4;3;14;4;1;0.431882086168;"""4/4""";62;7;0;1;Bb-7;A2
33.2132426304;2.06430839002;4;3;14;4;3;0.431882086168;"""4/4""";61;7;0;1;Bb-7;A2
36.106122449;0.195918367347;4;6;16;3;2;0.457120181406;"""4/4""";63;8;1;1;Eb7;A2
36.4591836735;0.14693877551;4;6;16;3;6;0.457120181406;"""4/4""";65;8;0;1;Eb7;A2
36.8428571429;0.108163265306;4;2;16;4;2;0.45126984127;"""4/4""";67;8;0;1;Eb7;A2
36.9918367347;0.202040816327;4;1;17;1;1;0.437482993197;"""4/4""";68;8;0;1;Abj7;B1
37.4334693878;0.235102040816;4;1;17;2;1;0.456780045351;"""4/4""";63;8;0;1;Abj7;B1
37.9102040816;0.214784580499;4;2;17;3;1;0.466530612245;"""4/4""";65;8;0;1;Bb-7;B1
38.1673469388;0.112244897959;4;2;17;3;2;0.466530612245;"""4/4""";61;8;0;1;Bb-7;B1
38.3408163265;0.157142857143;4;3;17;4;1;0.441836734694;"""4/4""";58;8;0;1;Bb-7;B1
38.6265306122;0.130612244898;4;3;17;4;3;0.441836734694;"""4/4""";55;8;0;1;Bb-7;B1
38.7673469388;0.171428571429;4;3;18;1;1;0.466916099773;"""4/4""";56;8;0;1;C-7;B1
39.0836734694;0.0816326530612;4;3;18;1;3;0.466916099773;"""4/4""";58;8;0;1;C-7;B1
39.2285714286;0.25306122449;4;1;18;2;1;0.43641723356;"""4/4""";60;8;0;1;C-7;B1
39.6857142857;0.114285714286;4;3;18;3;1;0.441836734694;"""4/4""";58;8;0;1;Bb-7;B1
39.9979591837;0.10612244898;4;3;18;3;3;0.441836734694;"""4/4""";60;8;0;1;Bb-7;B1
40.1183673469;0.14693877551;4;4;18;4;1;0.456825396825;"""4/4""";61;8;0;1;Bb-7;B1
40.4489795918;0.0938775510204;4;4;18;4;4;0.456825396825;"""4/4""";63;8;0;1;Bb-7;B1
40.5918367347;0.381632653061;4;1;19;1;1;0.457029478458;"""4/4""";65;8;0;1;Abj7;B1
41.0428571429;0.383673469388;4;1;19;2;1;0.437052154195;"""4/4""";68;8;0;1;Abj7;B1
41.487755102;0.395918367347;4;1;19;3;1;0.426530612245;"""4/4""";63;8;0;1;Bb-7;B1
41.9336734694;0.302040816327;4;4;19;4;1;0.446575963719;"""4/4""";63;8;0;1;Bb-7;B1
42.2545124717;0.632743764172;4;4;19;4;4;0.446575963719;"""4/4""";63;8;0;1;Bb-7;B1
44.2367346939;0.197959183673;4;1;21;1;1;0.46156462585;"""4/4""";72;9;1;1;Abj7;B1
44.6551020408;0.212244897959;4;1;21;2;1;0.462947845805;"""4/4""";67;9;0;1;Abj7;B1
45.1;0.195918367347;4;3;21;3;1;0.439727891156;"""4/4""";70;9;0;1;C7;B1
45.4066213152;0.140816326531;4;3;21;3;3;0.439727891156;"""4/4""";68;9;0;1;C7;B1
45.5510204082;0.212244897959;4;2;21;4;1;0.462698412698;"""4/4""";67;9;0;1;C7;B1
45.8040816327;0.175510204082;4;2;21;4;2;0.462698412698;"""4/4""";65;9;0;1;C7;B1
46.0480725624;0.229297052154;4;3;22;1;1;0.457029478458;"""4/4""";63;9;0;1;F-7;B1
46.3383219955;0.43537414966;4;3;22;1;3;0.457029478458;"""4/4""";60;9;0;1;F-7;B1
46.8926984127;0.264126984127;4;2;22;3;1;0.457120181406;"""4/4""";64;9;0;1;Eb-7;B1
47.1800453515;0.156734693878;4;2;22;3;2;0.457120181406;"""4/4""";60;9;0;1;Eb-7;B1
47.8229478458;0.130612244898;4;2;23;1;1;0.45693877551;"""4/4""";64;9;0;1;Dbj7;B1
47.956462585;1.10149659864;4;2;23;1;2;0.45693877551;"""4/4""";65;9;0;1;Dbj7;B1
49.4933333333;0.0957823129252;4;4;23;4;4;0.472766439909;"""4/4""";60;10;1;1;Dbj7;B1
49.6448979592;0.130612244898;4;4;24;1;1;0.441065759637;"""4/4""";63;10;0;1;Gm7b5;B1
49.8183673469;0.0918367346939;4;4;24;1;3;0.441065759637;"""4/4""";60;10;0;1;Gm7b5;B1
49.9258049887;0.116099773243;4;4;24;1;4;0.441065759637;"""4/4""";61;10;0;1;Gm7b5;B1
50.1144671202;0.104489795918;4;4;24;2;2;0.466848072562;"""4/4""";63;10;0;1;Gm7b5;B1
50.2741043084;0.101587301587;4;4;24;2;3;0.466848072562;"""4/4""";60;10;0;1;Gm7b5;B1
50.3960090703;0.089977324263;4;4;24;2;4;0.466848072562;"""4/4""";61;10;0;1;Gm7b5;B1
50.5527437642;0.101587301587;4;3;24;3;1;0.431111111111;"""4/4""";63;10;0;1;C7;B1
50.718185941;0.089977324263;4;3;24;3;2;0.431111111111;"""4/4""";60;10;0;1;C7;B1
50.822675737;0.107392290249;4;3;24;3;3;0.431111111111;"""4/4""";61;10;0;1;C7;B1
50.9823129252;0.235102040816;4;1;24;4;1;0.446961451247;"""4/4""";63;10;0;1;C7;B1
51.4837188209;0.13641723356;4;4;25;1;2;0.456893424036;"""4/4""";67;11;1;1;F-;A3
51.6237641723;0.0725623582766;4;4;25;1;3;0.456893424036;"""4/4""";64;11;0;1;F-;A3
51.7195464853;0.130612244898;4;4;25;1;4;0.456893424036;"""4/4""";65;11;0;1;F-;A3
51.8762811791;0.609523809524;4;1;25;2;1;0.447301587302;"""4/4""";67;11;0;1;F-;A3
52.5184580499;0.0696598639456;4;4;25;3;3;0.451496598639;"""4/4""";64;11;0;1;F-;A3
52.6142403628;0.107392290249;4;4;25;3;4;0.451496598639;"""4/4""";65;11;0;1;F-;A3
52.7833106576;0.130612244898;4;3;25;4;1;0.447278911565;"""4/4""";67;11;0;1;F-;A3
52.9436734694;0.0812698412698;4;3;25;4;2;0.447278911565;"""4/4""";64;11;0;1;F-;A3
53.0467120181;0.104489795918;4;3;25;4;3;0.447278911565;"""4/4""";65;11;0;1;F-;A3
53.1736961451;0.101587301587;4;1;26;1;1;0.430929705215;"""4/4""";67;11;0;1;F-;A3
54.2040816327;0.0957823129252;4;4;26;3;2;0.456780045351;"""4/4""";67;12;1;1;F-j7;A3
54.3300226757;0.0638548752834;4;4;26;3;3;0.456780045351;"""4/4""";64;12;0;1;F-j7;A3
54.4333786848;0.0986848072562;4;4;26;3;4;0.456780045351;"""4/4""";65;12;0;1;F-j7;A3
54.6019047619;0.125714285714;4;3;26;4;1;0.447369614512;"""4/4""";67;12;0;1;F-j7;A3
54.7657142857;0.0696598639456;4;3;26;4;2;0.447369614512;"""4/4""";64;12;0;1;F-j7;A3
54.8585941043;0.0957823129252;4;3;26;4;3;0.447369614512;"""4/4""";65;12;0;1;F-j7;A3
55.0255102041;0.226530612245;4;1;27;1;1;0.441609977324;"""4/4""";70;12;0;1;F-7;A3
55.426031746;0.722721088435;4;1;27;2;1;0.45612244898;"""4/4""";70;12;0;1;F-7;A3
56.2242176871;0.119002267574;4;2;27;3;2;0.457006802721;"""4/4""";68;12;0;1;F-7;A3
56.3954648526;0.121904761905;4;3;27;4;1;0.447142857143;"""4/4""";67;12;0;1;F-7;A3
56.5551020408;0.089977324263;4;3;27;4;2;0.447142857143;"""4/4""";64;12;0;1;F-7;A3
56.6520408163;0.13641723356;4;3;27;4;3;0.447142857143;"""4/4""";65;12;0;1;F-7;A3
56.801814059;0.197369614512;4;2;28;1;1;0.451519274376;"""4/4""";67;12;0;1;F-6;A3
57.0253061224;0.238004535147;4;2;28;1;2;0.451519274376;"""4/4""";65;12;0;1;F-6;A3
57.2778231293;0.0957823129252;4;3;28;2;1;0.46664399093;"""4/4""";67;12;0;1;F-6;A3
57.3968253968;0.275736961451;4;3;28;2;2;0.46664399093;"""4/4""";65;12;0;1;F-6;A3
57.7102947846;0.0754648526077;4;4;28;3;1;0.427505668934;"""4/4""";67;12;0;1;F-6;A3
57.8234920635;0.179954648526;4;4;28;3;2;0.427505668934;"""4/4""";65;12;0;1;F-6;A3
58.2008163265;0.087074829932;4;2;28;4;1;0.441700680272;"""4/4""";67;12;0;1;F-6;A3
58.3256235828;0.194467120181;4;2;28;4;2;0.441700680272;"""4/4""";65;12;0;1;F-6;A3
58.6387755102;0.429569160998;4;1;29;1;1;0.457097505669;"""4/4""";58;12;0;1;Dbj7;A3
59.7942857143;0.119002267574;4;6;29;3;5;0.449977324263;"""4/4""";65;13;1;1;Dbj7;A3
59.9307029478;0.127709750567;4;6;29;3;6;0.449977324263;"""4/4""";67;13;0;1;Dbj7;A3
60.2557823129;0.121904761905;4;2;29;4;2;0.456893424036;"""4/4""";68;13;0;1;Dbj7;A3
60.3951020408;0.113197278912;4;1;30;1;1;0.4320861678;"""4/4""";67;13;0;1;Dbj7;A3
61.1758730159;0.116099773243;4;2;30;2;2;0.43201814059;"""4/4""";65;13;0;1;Gm7b5;A3
61.3151927438;0.104489795918;4;1;30;3;1;0.455555555556;"""4/4""";64;13;0;1;C79b;A3
62.0466213152;0.145124716553;4;2;30;4;2;0.448231292517;"""4/4""";67;13;0;1;C79b;A3
62.2178684807;0.130612244898;4;1;31;1;1;0.451655328798;"""4/4""";65;13;0;1;F-7;A3
62.9989795918;0.130612244898;4;4;31;2;4;0.446780045351;"""4/4""";68;13;0;1;F-7;A3
63.184399093;0.0812698412698;4;1;31;3;1;0.44716553288;"""4/4""";66;13;0;1;E7;A3
63.8780952381;0.150929705215;4;4;31;4;4;0.450544217687;"""4/4""";70;13;0;1;E7;A3
64.0783673469;0.168344671202;4;1;32;1;1;0.447256235828;"""4/4""";68;13;0;1;Eb-7;A3
64.8185034014;0.127709750567;4;4;32;2;4;0.457188208617;"""4/4""";73;13;0;1;Eb-7;A3
64.9868480726;0.168344671202;4;4;32;3;2;0.456780045351;"""4/4""";72;13;0;1;Ab7;A3
65.2596825397;0.107392290249;4;4;32;3;4;0.456780045351;"""4/4""";70;13;0;1;Ab7;A3
65.3786848073;0.139319727891;4;1;32;4;1;0.431995464853;"""4/4""";68;13;0;1;Ab7;A3
66.2087981859;0.0522448979592;4;6;33;1;6;0.468526077097;"""4/4""";64;14;1;1;Dbj7;A3
66.2784580499;0.432471655329;4;1;33;2;1;0.465306122449;"""4/4""";65;14;0;1;Dbj7;A3
66.7675283447;0.333786848073;4;1;33;3;1;0.466326530612;"""4/4""";63;14;0;1;Dbj7;A3
67.1796825397;0.377324263039;4;1;33;4;1;0.465691609977;"""4/4""";60;14;0;1;Dbj7;A3
67.6745578231;0.612426303855;4;1;34;1;1;0.437437641723;"""4/4""";56;14;0;1;Bb-79;A3
69.3115646259;0.104489795918;4;2;34;4;2;0.466780045351;"""4/4""";65;15;1;1;Eb7;A3
69.4871655329;0.0986848072562;4;3;35;1;1;0.457029478458;"""4/4""";63;15;0;1;Ab6;A3
69.8107936508;0.0783673469388;4;3;35;1;3;0.457029478458;"""4/4""";60;15;0;1;Ab6;A3
69.9457596372;0.232199546485;4;1;35;2;1;0.466507936508;"""4/4""";56;15;0;1;Ab6;A3
70.4043537415;0.345396825397;4;1;35;3;1;0.431020408163;"""4/4""";56;15;0;1;Ab6;A3
70.8744897959;0.235102040816;4;3;35;4;1;0.46566893424;"""4/4""";56;15;0;1;Ab6;A3
71.1826530612;0.684988662132;4;3;35;4;3;0.46566893424;"""4/4""";56;15;0;1;Ab6;A3
72.9658049887;0.113197278912;4;2;36;4;2;0.451247165533;"""4/4""";60;16;1;1;C7;A3
73.1145578231;0.153832199546;4;3;37;1;1;0.44716553288;"""4/4""";65;16;0;2;F-;A1
73.2778231293;0.0783673469388;4;3;37;1;2;0.44716553288;"""4/4""";67;16;0;2;F-;A1
73.380861678;0.11029478458;4;3;37;1;3;0.44716553288;"""4/4""";68;16;0;2;F-;A1
73.5666213152;0.0986848072562;4;3;37;2;1;0.456916099773;"""4/4""";68;16;0;2;F-;A1
73.6965079365;0.124807256236;4;3;37;2;2;0.456916099773;"""4/4""";67;16;0;2;F-;A1
73.8409070295;0.130612244898;4;3;37;2;3;0.456916099773;"""4/4""";65;16;0;2;F-;A1
74.0186848073;0.133514739229;4;3;37;3;1;0.444217687075;"""4/4""";65;16;0;2;F-;A1
74.1543764172;0.113922902494;4;3;37;3;2;0.444217687075;"""4/4""";67;16;0;2;F-;A1
